id,type,seq_length
NZ_CP010214.1_prot_WP_046201741.1_60,P,90
NZ_CP010214.1_prot_61,P,88
NZ_CP010214.1_prot_62,P,94
NZ_CP010214.1_prot_WP_073519918.1_63,P,89
NZ_CP010214.1_prot_WP_073519919.1_64,P,52
NZ_CP010214.1_prot_65,P,276
NZ_CP010214.1_prot_66,P,13
NZ_CP010214.1_prot_WP_228395577.1_67,P,77
NZ_CP010214.1_prot_WP_073519922.1_68,P,85
NZ_CP010214.1_prot_WP_001312851.1_69,P,49
NZ_CP010214.1_prot_WP_032334802.1_70,P,196
NZ_CP010214.1_prot_WP_001299729.1_71,P,69
NZ_CP010214.1_prot_WP_077898159.1_72,P,153
NZ_CP010214.1_prot_WP_032334799.1_73,P,70
NZ_CP010214.1_prot_74,P,186
NZ_CP010214.1_prot_WP_228395576.1_75,P,233
NZ_CP010214.1_prot_WP_073519925.1_76,P,717
NZ_CP010214.1_prot_WP_073519926.1_77,P,406
NZ_CP010214.1_prot_WP_073519927.1_78,P,190
NZ_CP010214.1_prot_79,P,63
NZ_CP010214.1_prot_80,P,73
NZ_CP010214.1_prot_WP_073519929.1_81,P,369
NZ_CP010214.1_prot_WP_073519930.1_82,P,236
NZ_CP010214.1_prot_WP_073519931.1_83,P,269
NZ_CP010214.1_prot_WP_073519932.1_84,P,488
NZ_CP010214.1_prot_WP_073519989.1_85,P,291
NZ_CP010214.1_prot_WP_073519990.1_86,P,299
NZ_CP010214.1_prot_WP_228084779.1_87,P,375
NZ_CP010214.1_prot_WP_034173832.1_88,P,242
NZ_CP010214.1_prot_WP_034173833.1_89,P,294
NZ_CP010214.1_prot_90,P,34
NZ_CP010214.1_prot_WP_073519933.1_91,P,68
NZ_CP010214.1_prot_92,P,186
NZ_CP010214.1_prot_WP_073519934.1_93,P,244
NZ_CP010214.1_prot_WP_073519935.1_94,P,1756
NZ_CP010214.1_prot_WP_073519936.1_95,P,717
NZ_CP010214.1_prot_WP_123006582.1_96,P,243
NZ_CP010214.1_prot_WP_073519937.1_97,P,165
NZ_CP010214.1_prot_WP_073519938.1_98,P,950
NZ_CP010214.1_prot_WP_073519939.1_99,P,472
NZ_CP010214.1_prot_WP_073519941.1_100,P,163
NZ_CP010214.1_prot_WP_073519942.1_101,P,184
NZ_CP010214.1_prot_WP_073519943.1_102,P,95
NZ_CP010214.1_prot_WP_073519945.1_103,P,121
NZ_CP010214.1_prot_WP_073519946.1_104,P,247
NZ_CP010214.1_prot_WP_073519947.1_105,P,155
NZ_CP010214.1_prot_WP_077897973.1_106,P,627
NZ_CP010214.1_prot_WP_073519948.1_107,P,126
NZ_CP010214.1_prot_WP_073519949.1_108,P,212
NZ_CP010214.1_prot_WP_073519950.1_109,P,330
NZ_CP010214.1_prot_WP_073519951.1_110,P,210
NZ_CP010214.1_prot_WP_073519952.1_111,P,128
NZ_CP010214.1_prot_WP_073519953.1_112,P,875
NZ_CP010214.1_prot_WP_073519954.1_113,P,131
NZ_CP010214.1_prot_WP_073519955.1_114,P,156
NZ_CP010214.1_prot_WP_073519956.1_115,P,158
NZ_CP010214.1_prot_WP_073519957.1_116,P,73
NZ_CP010214.1_prot_WP_073519958.1_117,P,171
NZ_CP010214.1_prot_WP_077897972.1_118,P,117
NZ_CP010214.1_prot_WP_073519959.1_119,P,194
NZ_CP010214.1_prot_WP_073519960.1_120,P,482
NZ_CP010214.1_prot_WP_073519961.1_121,P,243
NZ_CP010214.1_prot_WP_073519962.1_122,P,188
NZ_CP010214.1_prot_WP_073519963.1_123,P,103
NZ_CP010214.1_prot_WP_073519964.1_124,P,119
NZ_CP010214.1_prot_WP_073519965.1_125,P,75
NZ_CP010214.1_prot_126,P,230
NZ_CP010214.1_prot_WP_073519967.1_127,P,128
NZ_CP010214.1_prot_WP_077897971.1_128,P,189
NZ_CP010214.1_prot_WP_073519968.1_129,P,273
NZ_CP010214.1_prot_WP_073519969.1_130,P,114
NZ_CP010214.1_prot_131,P,85
NZ_CP010214.1_prot_132,P,82
NZ_CP010214.1_prot_WP_171769349.1_133,P,124
NZ_CP010214.1_prot_WP_228084746.1_134,P,41
NZ_CP010214.1_prot_WP_228084742.1_135,P,50
NZ_CP010214.1_prot_WP_073519971.1_136,P,104
NZ_CP010214.1_prot_137,P,243
NZ_CP010214.1_prot_WP_097455818.1_138,P,144
NZ_CP010214.1_prot_WP_073519973.1_139,P,665
NZ_CP010214.1_prot_WP_073519974.1_140,P,80
NZ_CP010214.1_prot_WP_073519975.1_141,P,185
NZ_CP010214.1_prot_WP_157920373.1_142,P,49
NZ_CP010214.1_prot_WP_154813206.1_143,P,73
NZ_CP010214.1_prot_WP_160537948.1_144,P,84
NZ_CP010214.1_prot_145,P,45
NZ_CP010214.1_prot_146,P,165
NZ_CP010214.1_prot_WP_073519977.1_147,P,183
NZ_CP010214.1_prot_WP_228084745.1_148,P,174
NZ_CP010214.1_prot_WP_228084741.1_149,P,228
NZ_CP010214.1_prot_WP_073519979.1_150,P,102
NZ_CP010214.1_prot_WP_073519980.1_151,P,235
NZ_CP010214.1_prot_WP_073519981.1_152,P,290
NZ_CP010214.1_prot_WP_073519982.1_153,P,308
NZ_CP010214.1_prot_154,P,300
NZ_CP010214.1_prot_WP_073519983.1_155,P,82
NZ_CP010214.1_prot_WP_073519984.1_156,P,145
NZ_CP010214.1_prot_157,P,109
NZ_CP010214.1_prot_158,P,139
NZ_CP010214.1_prot_WP_228395592.1_159,P,3285
NZ_CP010214.1_prot_WP_073519780.1_160,P,590
NZ_CP010215.1_prot_WP_073519997.1_1,P,1756
NZ_CP010215.1_prot_WP_073519998.1_2,P,732
NZ_CP010215.1_prot_WP_000850424.1_3,P,243
NZ_CP010215.1_prot_WP_000628099.1_4,P,169
NZ_CP010215.1_prot_WP_001007030.1_5,P,941
NZ_CP010215.1_prot_WP_001137358.1_6,P,457
NZ_CP010215.1_prot_WP_073519999.1_7,P,120
NZ_CP010215.1_prot_WP_000060037.1_8,P,181
NZ_CP010215.1_prot_WP_000624108.1_9,P,94
NZ_CP010215.1_prot_WP_072656932.1_10,P,115
NZ_CP010215.1_prot_WP_073520000.1_11,P,247
NZ_CP010215.1_prot_12,P,82
NZ_CP010215.1_prot_WP_073520001.1_13,P,616
NZ_CP010215.1_prot_WP_073520002.1_14,P,140
NZ_CP010215.1_prot_WP_073520003.1_15,P,123
NZ_CP010215.1_prot_WP_073520004.1_16,P,212
NZ_CP010215.1_prot_WP_073520005.1_17,P,172
NZ_CP010215.1_prot_WP_073520007.1_18,P,330
NZ_CP010215.1_prot_WP_073520008.1_19,P,210
NZ_CP010215.1_prot_WP_073520009.1_20,P,128
NZ_CP010215.1_prot_WP_073520010.1_21,P,875
NZ_CP010215.1_prot_WP_073520011.1_22,P,125
NZ_CP010215.1_prot_WP_073520012.1_23,P,157
NZ_CP010215.1_prot_WP_001278695.1_24,P,73
NZ_CP010215.1_prot_WP_073520013.1_25,P,171
NZ_CP010215.1_prot_WP_073520014.1_26,P,83
NZ_CP010215.1_prot_WP_073520015.1_27,P,106
NZ_CP010215.1_prot_WP_024179131.1_28,P,190
NZ_CP010215.1_prot_WP_000146685.1_29,P,475
NZ_CP010215.1_prot_WP_001230787.1_30,P,242
NZ_CP010215.1_prot_WP_000399792.1_31,P,188
NZ_CP010215.1_prot_WP_000012106.1_32,P,103
NZ_CP010215.1_prot_WP_073520016.1_33,P,121
NZ_CP010215.1_prot_WP_001254386.1_34,P,75
NZ_CP010215.1_prot_WP_073520017.1_35,P,228
NZ_CP010215.1_prot_WP_000124981.1_36,P,127
NZ_CP010215.1_prot_WP_000614935.1_37,P,215
NZ_CP010215.1_prot_WP_073520018.1_38,P,273
NZ_CP010215.1_prot_WP_000107535.1_39,P,95
NZ_CP010215.1_prot_WP_073520019.1_40,P,68
NZ_CP010215.1_prot_41,P,58
NZ_CP010215.1_prot_WP_001372321.1_42,P,41
NZ_CP010215.1_prot_43,P,50
NZ_CP010215.1_prot_WP_001299721.1_44,P,62
NZ_CP010215.1_prot_45,P,254
NZ_CP010215.1_prot_WP_000845949.1_46,P,144
NZ_CP010215.1_prot_WP_073520020.1_47,P,652
NZ_CP010215.1_prot_WP_001519997.1_48,P,77
NZ_CP010215.1_prot_WP_009426937.1_49,P,179
NZ_CP010215.1_prot_WP_073520019.1_50,P,68
NZ_CP010215.1_prot_WP_071594011.1_51,P,75
NZ_CP010215.1_prot_WP_073520021.1_52,P,187
NZ_CP010215.1_prot_WP_000170675.1_53,P,453
NZ_CP010215.1_prot_WP_000218642.1_54,P,76
NZ_CP010215.1_prot_WP_001027516.1_55,P,63
NZ_CP010215.1_prot_WP_042974081.1_56,P,140
NZ_CP010215.1_prot_WP_001378296.1_57,P,141
NZ_CP010215.1_prot_WP_073520022.1_58,P,258
NZ_CP010215.1_prot_WP_228395581.1_59,P,172
NZ_CP010215.1_prot_WP_001104873.1_60,P,73
NZ_CP010215.1_prot_WP_073520024.1_61,P,227
NZ_CP010215.1_prot_62,P,97
NZ_CP010215.1_prot_WP_000959874.1_63,P,320
NZ_CP010215.1_prot_WP_000361389.1_64,P,116
NZ_CP010215.1_prot_65,P,68
NZ_CP010215.1_prot_66,P,78
NZ_CP010215.1_prot_WP_001152000.1_67,P,101
NZ_CP010215.1_prot_WP_001262766.1_68,P,590
NZ_CP010215.1_prot_WP_001398199.1_69,P,133
NZ_CP010215.1_prot_WP_000557619.1_70,P,85
NZ_CP010215.1_prot_WP_000616800.1_71,P,217
NZ_CP010215.1_prot_WP_001333237.1_72,P,46
NZ_CP010215.1_prot_WP_073520027.1_73,P,285
NZ_CP010215.1_prot_WP_001365705.1_74,P,24
NZ_CP010215.1_prot_WP_000083830.1_75,P,84
NZ_CP010215.1_prot_WP_073520028.1_76,P,196
NZ_CP010215.1_prot_WP_001299729.1_77,P,69
NZ_CP010215.1_prot_WP_073520029.1_78,P,153
NZ_CP010215.1_prot_WP_001311693.1_79,P,70
NZ_CP010215.1_prot_WP_073520030.1_80,P,186
NZ_CP010215.1_prot_WP_073520031.1_81,P,246
NZ_CP010216.1_prot_WP_073520036.1_1,P,296
NZ_CP010216.1_prot_WP_000165974.1_2,P,63
NZ_CP010216.1_prot_WP_000956000.1_3,P,107
NZ_CP010216.1_prot_4,P,237
NZ_CP010216.1_prot_WP_077897986.1_5,P,176
NZ_CP010216.1_prot_WP_077897985.1_6,P,77
NZ_CP010216.1_prot_WP_073520035.1_7,P,377
NZ_CP010217.1_prot_WP_073520041.1_1,P,304
NZ_CP010217.1_prot_WP_001419703.1_2,P,47
NZ_CP010217.1_prot_WP_001419702.1_3,P,85
NZ_CP010217.1_prot_WP_073520038.1_4,P,555
NZ_CP010217.1_prot_WP_073520039.1_5,P,177
NZ_CP010217.1_prot_6,P,308
NZ_CP010217.1_prot_WP_073520040.1_7,P,132
NZ_CP025708.1_prot_WP_000361612.1_1,P,325
NZ_CP025708.1_prot_WP_001066942.1_2,P,246
NZ_CP025708.1_prot_WP_042065278.1_3,P,60
NZ_CP025708.1_prot_4,P,96
NZ_CP025708.1_prot_5,P,89
NZ_CP025708.1_prot_WP_001072355.1_6,P,389
NZ_CP025708.1_prot_7,P,42
NZ_CP025708.1_prot_8,P,68
NZ_CP025708.1_prot_WP_000421272.1_9,P,91
NZ_CP025708.1_prot_WP_001387467.1_10,P,94
NZ_CP025708.1_prot_WP_000562172.1_11,P,250
NZ_CP025708.1_prot_WP_001022265.1_12,P,321
NZ_CP025708.1_prot_WP_000710783.1_13,P,126
NZ_CP025708.1_prot_WP_001077068.1_14,P,296
NZ_CP025708.1_prot_WP_000796505.1_15,P,64
NZ_CP025708.1_prot_16,P,146
NZ_CP025708.1_prot_WP_000338039.1_17,P,292
NZ_CP025708.1_prot_WP_001271561.1_18,P,295
NZ_CP025708.1_prot_WP_000922702.1_19,P,274
NZ_CP025708.1_prot_WP_000950177.1_20,P,357
NZ_CP025708.1_prot_WP_000476108.1_21,P,436
NZ_CP025708.1_prot_22,P,102
NZ_CP025708.1_prot_WP_000338295.1_23,P,57
NZ_CP025708.1_prot_24,P,398
NZ_CP025708.1_prot_WP_001067834.1_25,P,234
NZ_CP025708.1_prot_26,P,177
NZ_CP025708.1_prot_WP_000874189.1_27,P,161
NZ_CP025708.1_prot_WP_001267177.1_28,P,161
NZ_CP025708.1_prot_WP_000117262.1_29,P,231
NZ_CP025708.1_prot_WP_000729220.1_30,P,376
NZ_CP025708.1_prot_WP_000964653.1_31,P,427
NZ_CP025708.1_prot_WP_000119836.1_32,P,459
NZ_CP025708.1_prot_WP_000178050.1_33,P,175
NZ_CP025708.1_prot_WP_000118029.1_34,P,628
NZ_CP025708.1_prot_WP_001225378.1_35,P,253
NZ_CP025708.1_prot_WP_000949452.1_36,P,168
NZ_CP025708.1_prot_37,P,56
NZ_CP025708.1_prot_38,P,37
NZ_CP025708.1_prot_WP_151884388.1_39,P,232
NZ_CP025708.1_prot_40,P,387
NZ_CP025708.1_prot_WP_000275180.1_41,P,138
NZ_CP025708.1_prot_WP_000428546.1_42,P,197
NZ_CP025708.1_prot_WP_001089068.1_43,P,401
NZ_CP025708.1_prot_WP_000088605.1_44,P,207
NZ_CP025708.1_prot_WP_001284954.1_45,P,228
NZ_CP025708.1_prot_WP_000460651.1_46,P,128
NZ_CP025708.1_prot_WP_049802299.1_47,P,87
NZ_CP025708.1_prot_WP_095033700.1_48,P,232
NZ_CP025708.1_prot_49,P,111
NZ_CP025708.1_prot_WP_000503573.1_50,P,262
NZ_CP025708.1_prot_WP_000679427.1_51,P,115
NZ_CP025708.1_prot_WP_000259031.1_52,P,279
NZ_CP025708.1_prot_WP_000376616.1_53,P,67
NZ_CP025708.1_prot_WP_000184001.1_54,P,401
NZ_CP025708.1_prot_WP_000130000.1_55,P,101
NZ_CP025708.1_prot_56,P,21
NZ_CP025708.1_prot_WP_001389365.1_57,P,254
NZ_CP025708.1_prot_WP_001137892.1_58,P,194
NZ_CP025708.1_prot_WP_000004159.1_59,P,412
NZ_CP025708.1_prot_WP_000219391.1_60,P,301
NZ_CP025708.1_prot_WP_001067855.1_61,P,234
NZ_CP025708.1_prot_WP_013362819.1_62,P,31
NZ_CP025708.1_prot_WP_013362818.1_63,P,245
NZ_CP025708.1_prot_WP_013362817.1_64,P,149
NZ_CP025708.1_prot_WP_023909256.1_65,P,113
NZ_CP025708.1_prot_WP_032152108.1_66,P,494
NZ_CP025708.1_prot_WP_001067855.1_67,P,234
NZ_CP025708.1_prot_WP_014837927.1_68,P,375
NZ_CP025708.1_prot_WP_000248278.1_69,P,75
NZ_CP025708.1_prot_WP_000951934.1_70,P,63
NZ_CP025708.1_prot_WP_000587837.1_71,P,180
NZ_CP025708.1_prot_WP_000557454.1_72,P,286
NZ_CP025708.1_prot_73,P,69
NZ_CP025708.1_prot_WP_001067858.1_74,P,234
NZ_CP025708.1_prot_75,P,128
NZ_CP025708.1_prot_WP_000027057.1_76,P,286
NZ_CP025708.1_prot_WP_000480972.1_77,P,278
NZ_CP025708.1_prot_WP_001082320.1_78,P,267
NZ_CP025708.1_prot_WP_001043260.1_79,P,271
NZ_CP025708.1_prot_80,P,29
NZ_CP025708.1_prot_WP_000427619.1_81,P,334
NZ_CP025708.1_prot_WP_001138070.1_82,P,988
NZ_CP025708.1_prot_83,P,104
NZ_CP025708.1_prot_WP_001067855.1_84,P,234
NZ_CP025708.1_prot_WP_004201280.1_85,P,157
NZ_CP025708.1_prot_WP_000845048.1_86,P,337
NZ_CP025708.1_prot_WP_001067855.1_87,P,234
NZ_CP025708.1_prot_88,P,504
NZ_CP025708.1_prot_WP_001262767.1_89,P,590
NZ_CP025708.1_prot_WP_001398199.1_90,P,133
NZ_CP025708.1_prot_WP_000557619.1_91,P,85
NZ_CP025708.1_prot_WP_000616807.1_92,P,217
NZ_CP025708.1_prot_WP_001333237.1_93,P,46
NZ_CP025708.1_prot_WP_000130948.1_94,P,285
NZ_CP025708.1_prot_WP_001365705.1_95,P,24
NZ_CP025708.1_prot_WP_000083821.1_96,P,85
NZ_CP025708.1_prot_WP_000156883.1_97,P,340
NZ_CP025708.1_prot_WP_000005489.1_98,P,117
NZ_CP025708.1_prot_WP_032147503.1_99,P,192
NZ_CP025708.1_prot_100,P,231
NZ_CP025708.1_prot_WP_000229735.1_101,P,118
NZ_CP025708.1_prot_WP_000624725.1_102,P,116
NZ_CP025708.1_prot_WP_000080217.1_103,P,73
NZ_CP025708.1_prot_104,P,113
NZ_CP025708.1_prot_WP_001496175.1_105,P,159
NZ_CP025708.1_prot_WP_000514417.1_106,P,467
NZ_CP025708.1_prot_WP_000154544.1_107,P,334
NZ_CP025708.1_prot_WP_000440183.1_108,P,303
NZ_CP025708.1_prot_WP_000410951.1_109,P,406
NZ_CP025708.1_prot_110,P,196
NZ_CP025708.1_prot_111,P,149
NZ_CP025708.1_prot_WP_001365705.1_112,P,24
NZ_CP025708.1_prot_WP_000083833.1_113,P,85
NZ_CP025708.1_prot_WP_001312851.1_114,P,49
NZ_CP025708.1_prot_WP_000968309.1_115,P,60
NZ_CP025708.1_prot_116,P,234
NZ_CP025708.1_prot_WP_005012601.1_117,P,70
NZ_CP025708.1_prot_WP_000139363.1_118,P,186
NZ_CP025708.1_prot_WP_000205701.1_119,P,248
NZ_CP025708.1_prot_WP_001553822.1_120,P,1756
NZ_CP025708.1_prot_WP_001553824.1_121,P,726
NZ_CP025708.1_prot_WP_045227890.1_122,P,236
NZ_CP025708.1_prot_WP_001553825.1_123,P,151
NZ_CP025708.1_prot_WP_001553826.1_124,P,941
NZ_CP025708.1_prot_WP_001553827.1_125,P,457
NZ_CP025708.1_prot_WP_001553828.1_126,P,130
NZ_CP025708.1_prot_127,P,124
NZ_CP025708.1_prot_WP_001553830.1_128,P,184
NZ_CP025708.1_prot_WP_000624105.1_129,P,94
NZ_CP025708.1_prot_WP_000415571.1_130,P,111
NZ_CP025708.1_prot_WP_000556794.1_131,P,113
NZ_CP025708.1_prot_WP_001030378.1_132,P,247
NZ_CP025708.1_prot_WP_000864318.1_133,P,85
NZ_CP025708.1_prot_WP_001553831.1_134,P,602
NZ_CP025708.1_prot_WP_001553832.1_135,P,212
NZ_CP025708.1_prot_WP_001553833.1_136,P,330
NZ_CP025708.1_prot_WP_001203720.1_137,P,210
NZ_CP025708.1_prot_WP_000099690.1_138,P,128
NZ_CP025708.1_prot_WP_001064264.1_139,P,875
NZ_CP025708.1_prot_WP_001278692.1_140,P,73
NZ_CP025708.1_prot_WP_000809832.1_141,P,171
NZ_CP025708.1_prot_WP_001038342.1_142,P,83
NZ_CP025708.1_prot_143,P,106
NZ_CP025708.1_prot_WP_000002787.1_144,P,196
NZ_CP025708.1_prot_WP_001553836.1_145,P,475
NZ_CP025708.1_prot_WP_001230813.1_146,P,242
NZ_CP025708.1_prot_WP_000399790.1_147,P,188
NZ_CP025708.1_prot_WP_000012106.1_148,P,103
NZ_CP025708.1_prot_WP_000340282.1_149,P,121
NZ_CP025708.1_prot_WP_001352842.1_150,P,71
NZ_CP025708.1_prot_WP_000332520.1_151,P,215
NZ_CP025708.1_prot_WP_001063020.1_152,P,127
NZ_CP025708.1_prot_WP_000949660.1_153,P,190
NZ_CP025708.1_prot_WP_001234465.1_154,P,273
NZ_CP025708.1_prot_WP_000107242.1_155,P,95
NZ_CP025708.1_prot_WP_000275854.1_156,P,68
NZ_CP025708.1_prot_157,P,99
NZ_CP025708.1_prot_WP_096937776.1_158,P,41
NZ_CP025708.1_prot_159,P,50
NZ_CP025708.1_prot_160,P,35
NZ_CP025708.1_prot_161,P,105
NZ_CP025708.1_prot_162,P,84
NZ_CP025708.1_prot_WP_223350513.1_163,P,170
NZ_CP025708.1_prot_164,P,231
NZ_CP025708.1_prot_165,P,34
NZ_CP025708.1_prot_WP_001037799.1_166,P,464
NZ_CP025708.1_prot_WP_024170639.1_167,P,477
NZ_CP025708.1_prot_WP_001083369.1_168,P,425
NZ_CP025708.1_prot_WP_000253905.1_169,P,708
NZ_CP025708.1_prot_WP_000053332.1_170,P,336
NZ_CP025708.1_prot_171,P,252
NZ_CP025708.1_prot_WP_152924612.1_172,P,409
NZ_CP025708.1_prot_WP_123863258.1_173,P,189
NZ_CP025708.1_prot_WP_047605447.1_174,P,84
NZ_CP025708.1_prot_WP_001348621.1_175,P,187
NZ_CP025708.1_prot_WP_000170714.1_176,P,453
NZ_CP025708.1_prot_WP_000218642.1_177,P,76
NZ_CP025708.1_prot_WP_001027516.1_178,P,63
NZ_CP025708.1_prot_WP_000271753.1_179,P,140
NZ_CP025708.1_prot_WP_001198928.1_180,P,141
NZ_CP025708.1_prot_WP_001753849.1_181,P,258
NZ_CP025708.1_prot_WP_123325260.1_182,P,172
NZ_CP025708.1_prot_WP_001104873.1_183,P,73
NZ_CP025708.1_prot_WP_000086185.1_184,P,227
NZ_CP025708.1_prot_WP_011254640.1_185,P,103
NZ_CP025708.1_prot_WP_001348615.1_186,P,300
NZ_CP025708.1_prot_WP_000817036.1_187,P,323
NZ_CP025708.1_prot_WP_000772446.1_188,P,388
NZ_CP025708.1_prot_WP_000852146.1_189,P,251
NZ_CP025708.1_prot_WP_000016982.1_190,P,268
NZ_CP025708.1_prot_WP_001159868.1_191,P,101
NZ_CP025708.1_prot_WP_000813634.1_192,P,72
NZ_CP025708.1_prot_WP_000215657.1_193,P,65
NZ_CP025708.1_prot_WP_000642771.1_194,P,94
NZ_CP025708.1_prot_WP_000545983.1_195,P,377
NZ_CP025708.1_prot_WP_001553851.1_196,P,1039
NZ_CP025708.1_prot_WP_001261287.1_197,P,76
NZ_CP025708.1_prot_WP_001044768.1_198,P,138
NZ_CP025708.1_prot_WP_000350635.1_199,P,712
NZ_CP025708.1_prot_WP_000246636.1_200,P,331
NZ_CP025708.1_prot_WP_001553853.1_201,P,297
NZ_CP025708.1_prot_WP_223364856.1_202,P,232
NZ_CP025708.1_prot_WP_001553854.1_203,P,1038
NZ_CP025708.1_prot_WP_105955882.1_204,P,414
NZ_CP025708.1_prot_WP_001553856.1_205,P,518
NZ_CP025708.1_prot_WP_001190712.1_206,P,73
NZ_CP025708.1_prot_WP_001216034.1_207,P,126
NZ_CP025708.1_prot_WP_001513661.1_208,P,59
NZ_CP025708.1_prot_209,P,93
NZ_CP025708.1_prot_210,P,137
NZ_CP025708.1_prot_WP_169329198.1_211,P,111
NZ_CP025708.1_prot_WP_000019407.1_212,P,326
NZ_CP025708.1_prot_WP_001373486.1_213,P,467
NZ_CP025708.1_prot_WP_000081352.1_214,P,310
NZ_CP025708.1_prot_215,P,109
NZ_CP025708.1_prot_WP_095033700.1_216,P,232
NZ_CP025708.1_prot_217,P,323
NZ_CP025709.1_prot_WP_021293554.1_1,P,366
NZ_CP025709.1_prot_WP_001401940.1_2,P,218
NZ_CP025709.1_prot_WP_000014005.1_3,P,186
NZ_CP025709.1_prot_WP_000908227.1_4,P,204
NZ_CP025709.1_prot_WP_001208802.1_5,P,361
NZ_CP025709.1_prot_WP_023518854.1_6,P,517
NZ_CP025709.1_prot_WP_001247337.1_7,P,150
NZ_CP025709.1_prot_WP_023518855.1_8,P,431
NZ_CP025709.1_prot_WP_000748143.1_9,P,560
NZ_CP025709.1_prot_WP_000539806.1_10,P,145
NZ_CP025709.1_prot_WP_001360287.1_11,P,355
NZ_CP025709.1_prot_WP_001136187.1_12,P,84
NZ_CP025709.1_prot_WP_249825099.1_13,P,134
NZ_CP025709.1_prot_WP_001712498.1_14,P,177
NZ_CP025709.1_prot_WP_000074855.1_15,P,95
NZ_CP025709.1_prot_16,P,53
NZ_CP025709.1_prot_WP_023518831.1_17,P,343
NZ_CP025709.1_prot_WP_032072206.1_18,P,46
NZ_CP025709.1_prot_WP_012783913.1_19,P,169
NZ_CP025709.1_prot_WP_001703912.1_20,P,200
NZ_CP025709.1_prot_WP_001703911.1_21,P,448
NZ_CP025709.1_prot_WP_001245884.1_22,P,100
NZ_CP025709.1_prot_WP_000587689.1_23,P,208
NZ_CP025709.1_prot_WP_001703910.1_24,P,423
NZ_CP025709.1_prot_WP_000109071.1_25,P,145
NZ_CP025709.1_prot_WP_000618110.1_26,P,82
NZ_CP025709.1_prot_WP_001739825.1_27,P,300
NZ_CP025709.1_prot_28,P,29
NZ_CP025709.1_prot_WP_001340323.1_29,P,111
NZ_CP025709.1_prot_WP_012783921.1_30,P,326
NZ_CP025709.1_prot_WP_000774832.1_31,P,140
NZ_CP025709.1_prot_WP_096035146.1_32,P,103
NZ_CP025709.1_prot_WP_000086127.1_33,P,227
NZ_CP025709.1_prot_WP_001104873.1_34,P,73
NZ_CP025709.1_prot_WP_202864534.1_35,P,172
NZ_CP025709.1_prot_WP_011264064.1_36,P,256
NZ_CP025709.1_prot_WP_001198928.1_37,P,141
NZ_CP025709.1_prot_WP_000271762.1_38,P,140
NZ_CP025709.1_prot_WP_001027495.1_39,P,63
NZ_CP025709.1_prot_WP_001434357.1_40,P,104
NZ_CP025709.1_prot_WP_001276120.1_41,P,175
NZ_CP025709.1_prot_WP_000006020.1_42,P,77
NZ_CP025709.1_prot_WP_011264061.1_43,P,652
NZ_CP025709.1_prot_WP_001402001.1_44,P,144
NZ_CP025709.1_prot_WP_001276270.1_45,P,239
NZ_CP025709.1_prot_WP_000977995.1_46,P,198
NZ_CP025709.1_prot_WP_000117626.1_47,P,166
NZ_CP025709.1_prot_WP_000218858.1_48,P,144
NZ_CP025709.1_prot_WP_000804663.1_49,P,88
NZ_CP025709.1_prot_WP_000833767.1_50,P,129
NZ_CP025709.1_prot_WP_011264057.1_51,P,300
NZ_CP025709.1_prot_WP_032180668.1_52,P,64
NZ_CP025709.1_prot_WP_000148285.1_53,P,83
NZ_CP025709.1_prot_WP_001599394.1_54,P,282
NZ_CP025709.1_prot_WP_021529212.1_55,P,111
NZ_CP025709.1_prot_WP_001283947.1_56,P,110
NZ_CP025709.1_prot_WP_011264053.1_57,P,899
NZ_CP025709.1_prot_WP_077769471.1_58,P,763
NZ_CP025709.1_prot_WP_011264050.1_59,P,356
NZ_CP025709.1_prot_WP_011264049.1_60,P,402
NZ_CP025709.1_prot_WP_023063753.1_61,P,260
NZ_CP025709.1_prot_WP_000118520.1_62,P,105
NZ_CP025709.1_prot_WP_001221666.1_63,P,177
NZ_CP025709.1_prot_WP_063859842.1_64,P,377
NZ_CP025709.1_prot_WP_000608644.1_65,P,420
NZ_CP025709.1_prot_WP_223349261.1_66,P,124
NZ_CP025709.1_prot_WP_001387489.1_67,P,50
NZ_CP025709.1_prot_WP_050485428.1_68,P,70
NZ_CP025709.1_prot_WP_011264046.1_69,P,98
NZ_CP025709.1_prot_WP_001054897.1_70,P,58
NZ_CP025709.1_prot_WP_000062603.1_71,P,69
NZ_CP025709.1_prot_WP_000644796.1_72,P,220
NZ_CP025709.1_prot_WP_023518847.1_73,P,722
NZ_CP025709.1_prot_WP_001746157.1_74,P,194
NZ_CP025709.1_prot_WP_001189160.1_75,P,400
NZ_CP025709.1_prot_WP_000337399.1_76,P,204
NZ_CP025709.1_prot_WP_023518848.1_77,P,1014
NZ_CP025709.1_prot_WP_001164788.1_78,P,266
NZ_CP025709.1_prot_WP_001277255.1_79,P,62
NZ_CP025709.1_prot_WP_000086965.1_80,P,134
NZ_CP025709.1_prot_WP_001055569.1_81,P,175
NZ_CP025709.1_prot_WP_001493811.1_82,P,234
NZ_CP025709.1_prot_WP_011264042.1_83,P,429
NZ_CP025709.1_prot_WP_001191880.1_84,P,327
NZ_CP025709.1_prot_WP_000138552.1_85,P,230
NZ_CP025709.1_prot_WP_001055900.1_86,P,115
NZ_CP025709.1_prot_WP_023518849.1_87,P,1255
NZ_CP025709.1_prot_WP_000014584.1_88,P,183
NZ_CP025709.1_prot_WP_001299214.1_89,P,96
